;Bus  Number;Section Number;Substation  Number;Bus  Name;Base kV; Area Num; Area Name;Zone Num;Zone Name;Owner Num;Owner Name;Code;Voltage (pu);Angle (deg);Normal Vmax (pu);Normal Vmin (pu);Emergency Vmax (pu);Emergency Vmin (pu)
;1001;;;FOURCORN;500.0;1;SOUTH;3;ARIZONA;1;;1;1.0259;22.17;1.1000;0.9000;1.1000;0.9000
;1002;;;FOURCORN;345.0;1;SOUTH;3;ARIZONA;1;;1;1.0140;26.79;1.1000;0.9000;1.1000;0.9000
;1003;;;FOURCORN;230.0;1;SOUTH;10;NEW MEXICO;1;;-2;0.9734;18.21;1.1000;0.9000;1.1000;0.9000
;1004;;;SAN JUAN;345.0;1;SOUTH;10;NEW MEXICO;1;;-2;1.0413;39.95;1.1000;0.9000;1.1000;0.9000
;1032;;;FCNGN4CC;20.0;1;SOUTH;10;NEW MEXICO;1;;2;1.0170;27.36;1.1000;0.9000;1.1000;0.9000
;1034;;;SJUAN G4;20.0;1;SOUTH;10;NEW MEXICO;1;;2;1.0439;41.53;1.1000;0.9000;1.1000;0.9000
;1101;;;CORONADO;500.0;1;SOUTH;3;ARIZONA;1;;-2;1.0100;-1.85;1.1000;0.9000;1.1000;0.9000
;1102;;;CHOLLA;345.0;1;SOUTH;3;ARIZONA;1;;1;0.9794;9.73;1.1000;0.9000;1.1000;0.9000
;1131;;;CORONADO;20.0;1;SOUTH;3;ARIZONA;1;;2;1.0108;-1.12;1.1000;0.9000;1.1000;0.9000
;1201;;;MOENKOPI;500.0;1;SOUTH;3;ARIZONA;1;;1;1.0841;2.26;1.1000;0.9000;1.1000;0.9000
;1202;;;NAVAJO;500.0;1;SOUTH;3;ARIZONA;1;;1;1.0800;5.17;1.1000;0.9000;1.1000;0.9000
;1232;;;NAVAJO 2;20.0;1;SOUTH;3;ARIZONA;1;;2;1.0808;5.98;1.1000;0.9000;1.1000;0.9000
;1301;;;MEAD;500.0;1;SOUTH;3;ARIZONA;1;;-2;1.0450;-2.60;1.1000;0.9000;1.1000;0.9000
;1302;;;H ALLEN;500.0;1;SOUTH;9;NEVADA;1;;1;1.0269;-2.01;1.1000;0.9000;1.1000;0.9000
;1303;;;H ALLEN;345.0;1;SOUTH;9;NEVADA;1;;-2;1.0050;-4.48;1.1000;0.9000;1.1000;0.9000
